YEAR_ID,MONTH_NO,WEEK_NO,WORK_ORDER_STATUS,WORK_ORDER_OPERATION,ADDRESS_ADMIN_CENTER,ADDRESS_MUNICIPALITY,TIME_TO_COMPLETE,ORDERS_NUM,wno,TC
2022,8,16,completed,support,ЯМБОЛ,ЯМБОЛ,6-8 days,5,w16,6-8 days
2022,1,7,canceled,support,МОНТАНА,ЛОМ,9+ days,9,w7,9+ days
2021,3,41,rejected_by_customer,support,БЛАГОЕВГРАД,БЛАГОЕВГРАД,9+ days,3,w41,9+ days
2022,6,12,canceled,install,ПЕРНИК,ПЕРНИК,4-5 days,5,w12,4-5 days
2022,3,26,completed,uninstall,СТАРА ЗАГОРА,СТАРА ЗАГОРА,9+ days,4,w26,9+ days
2021,8,50,completed,support,МОНТАНА,ЛОМ,-,8,w50,-
2022,7,19,completed,support,ПЛОВДИВ,ПЛОВДИВ,-,10,w19,-
2021,8,42,completed,uninstall,ПЕРНИК,РАДОМИР,9+ days,4,w42,9+ days
2022,5,49,completed,support,ВАРНА,ВАРНА,4-5 days,9,w49,4-5 days
2021,9,17,completed,install,ТЪРГОВИЩЕ,ТЪРГОВИЩЕ,9+ days,7,w17,9+ days
2021,8,23,completed,install,БЛАГОЕВГРАД,БЛАГОЕВГРАД,-,6,w23,-
2022,6,45,completed,support,ПЛОВДИВ,ПЛОВДИВ,9+ days,10,w45,9+ days
2022,11,20,completed,uninstall,ВАРНА,ВАРНА,9+ days,8,w20,9+ days
2022,2,12,completed,support,БУРГАС,АЙТОС,1-3 days,5,w12,1-3 days
2021,7,46,canceled,uninstall,ВРАЦА,ВРАЦА,-,10,w46,-
2021,7,32,completed,support,ВАРНА,ВАРНА,6-8 days,1,w32,6-8 days
2022,9,10,completed,uninstall,КЮСТЕНДИЛ,ДУПНИЦА,9+ days,7,w10,9+ days
2022,2,18,completed,support,БЛАГОЕВГРАД,БЛАГОЕВГРАД,-,9,w18,-
2021,11,5,canceled,install,ПЛОВДИВ,ПЛОВДИВ,9+ days,6,w5,9+ days
2021,5,5,completed,support,ЛОВЕЧ,ЛОВЕЧ,9+ days,3,w5,9+ days
2022,1,1,completed,install,ВИДИН,ВИДИН,-,4,w1,-
2021,1,3,canceled,install,СОФИЯ-ГРАД,СТОЛИЧНА,9+ days,10,w3,9+ days
2021,12,36,completed,uninstall,РУСЕ,РУСЕ,4-5 days,1,w36,4-5 days
2022,1,36,completed,install,СОФИЯ-ГРАД,СТОЛИЧНА,9+ days,10,w36,9+ days
2021,1,7,completed,support,СОФИЯ-ГРАД,СТОЛИЧНА,4-5 days,3,w7,4-5 days
2021,4,8,completed,install,ВАРНА,ВАРНА,9+ days,9,w8,9+ days
2022,11,9,rejected_by_customer,uninstall,ПЕРНИК,ПЕРНИК,1-3 days,1,w9,1-3 days
2022,11,22,completed,install,ПЛЕВЕН,ПЛЕВЕН,9+ days,6,w22,9+ days
2022,6,21,completed,uninstall,СМОЛЯН,СМОЛЯН,-,1,w21,-
2021,2,17,completed,uninstall,СОФИЯ-ГРАД,СТОЛИЧНА,6-8 days,4,w17,6-8 days
2021,6,35,canceled,install,БЛАГОЕВГРАД,БЛАГОЕВГРАД,6-8 days,5,w35,6-8 days
2021,9,25,completed,support,ШУМЕН,ШУМЕН,4-5 days,9,w25,4-5 days
2021,1,33,completed,support,ГАБРОВО,ГАБРОВО,-,9,w33,-
2022,6,17,completed,install,СОФИЯ-ГРАД,СТОЛИЧНА,4-5 days,6,w17,4-5 days
2022,5,40,completed,install,СОФИЯ-ГРАД,СТОЛИЧНА,-,2,w40,-
2021,5,13,completed,support,СОФИЯ-ГРАД,СТОЛИЧНА,6-8 days,6,w13,6-8 days
2021,7,15,completed,install,ШУМЕН,ШУМЕН,1-3 days,7,w15,1-3 days
2022,2,43,completed,install,ПЛОВДИВ,ПЛОВДИВ,1-3 days,6,w43,1-3 days
2021,10,13,completed,support,ТЪРГОВИЩЕ,ТЪРГОВИЩЕ,9+ days,7,w13,9+ days
2021,10,11,completed,support,СОФИЯ-ГРАД,СТОЛИЧНА,9+ days,7,w11,9+ days
2022,6,14,completed,support,КЪРДЖАЛИ,КЪРДЖАЛИ,1-3 days,6,w14,1-3 days
2021,1,2,rejected_by_technician,support,СОФИЯ-ГРАД,СТОЛИЧНА,6-8 days,8,w2,6-8 days
2021,6,46,canceled,support,СТАРА ЗАГОРА,СТАРА ЗАГОРА,4-5 days,6,w46,4-5 days
2022,10,45,completed,support,СОФИЯ-ГРАД,СТОЛИЧНА,-,10,w45,-
2021,11,46,completed,uninstall,СОФИЯ-ГРАД,СТОЛИЧНА,6-8 days,7,w46,6-8 days
2022,5,7,completed,support,СЛИВЕН,НОВА ЗАГОРА,1-3 days,9,w7,1-3 days
2022,2,45,rejected_by_customer,install,ВРАЦА,БЯЛА СЛАТИНА,4-5 days,3,w45,4-5 days
2021,10,29,completed,install,ШУМЕН,ШУМЕН,1-3 days,10,w29,1-3 days
2022,1,13,completed,install,СТАРА ЗАГОРА,СТАРА ЗАГОРА,6-8 days,7,w13,6-8 days
2022,1,6,completed,support,СТАРА ЗАГОРА,СТАРА ЗАГОРА,-,9,w6,-
2021,12,13,completed,support,СТАРА ЗАГОРА,СТАРА ЗАГОРА,4-5 days,8,w13,4-5 days
2022,7,18,completed,install,ЯМБОЛ,ЯМБОЛ,1-3 days,1,w18,1-3 days
2022,7,25,completed,support,ВАРНА,ВАРНА,1-3 days,10,w25,1-3 days
2022,5,49,completed,uninstall,ВАРНА,ВАРНА,9+ days,4,w49,9+ days
2022,7,33,completed,install,СОФИЯ-ГРАД,СТОЛИЧНА,9+ days,10,w33,9+ days
2021,10,17,completed,install,РУСЕ,РУСЕ,6-8 days,6,w17,6-8 days
2021,2,4,completed,uninstall,КЮСТЕНДИЛ,КЮСТЕНДИЛ,4-5 days,3,w4,4-5 days
2021,10,38,completed,support,ЛОВЕЧ,ЛОВЕЧ,1-3 days,4,w38,1-3 days
2022,9,16,completed,support,ДОБРИЧ,БАЛЧИК,4-5 days,6,w16,4-5 days
2022,6,33,rejected_by_customer,uninstall,ПЛОВДИВ,ПЛОВДИВ,6-8 days,4,w33,6-8 days
2022,12,13,canceled_by_customer,support,КЮСТЕНДИЛ,КЮСТЕНДИЛ,9+ days,1,w13,9+ days
2022,9,13,completed,support,ВАРНА,ВАРНА,6-8 days,10,w13,6-8 days
2022,11,6,completed,uninstall,СОФИЯ,КОСТИНБРОД,6-8 days,10,w6,6-8 days
2022,6,28,completed,install,СЛИВЕН,СЛИВЕН,9+ days,3,w28,9+ days
2021,9,15,completed,install,ПЛОВДИВ,АСЕНОВГРАД,4-5 days,1,w15,4-5 days
2022,6,13,completed,support,СТАРА ЗАГОРА,КАЗАНЛЪК,9+ days,5,w13,9+ days
2021,7,48,completed,install,СОФИЯ-ГРАД,СТОЛИЧНА,6-8 days,3,w48,6-8 days
2022,11,40,completed,uninstall,ШУМЕН,ШУМЕН,-,4,w40,-
2022,12,21,completed,uninstall,ВРАЦА,БЯЛА СЛАТИНА,-,6,w21,-
2021,10,25,completed,support,ПЛОВДИВ,АСЕНОВГРАД,6-8 days,9,w25,6-8 days
2021,11,30,completed,support,КЮСТЕНДИЛ,ДУПНИЦА,6-8 days,4,w30,6-8 days
2022,11,20,completed,install,ПАЗАРДЖИК,ПАЗАРДЖИК,6-8 days,3,w20,6-8 days
2021,11,4,completed,install,СТАРА ЗАГОРА,СТАРА ЗАГОРА,9+ days,1,w4,9+ days
2021,1,48,completed_unsuccessfully,uninstall,БЛАГОЕВГРАД,ГОЦЕ ДЕЛЧЕВ,-,5,w48,-
2022,7,39,completed,support,ПЛОВДИВ,ПЛОВДИВ,-,4,w39,-
